ITEM, PROFIT, LIMIT, ALCH VALUE, GE VALUE
Chilli con carne, -2147483855, -1, 7, 2147483647,
Apple mush, -2147483855, -1, 7, 2147483647,
Pearl bolts, -2147483855, -1, 7, 2147483647,
Egg and tomato, -2147483855, -1, 7, 2147483647,
Chilli potato, -2147483855, -1, 7, 2147483647,
Yellow feather, -2147483855, -1, 7, 2147483647,
Mithril dart tip, -2147483855, 13000, 7, 2147483647,
Egg potato, -2147483855, -1, 7, 2147483647,
Desert goat horn, -2147483855, 13000, 7, 2147483647,
Black nails, -2147483855, -1, 7, 2147483647,
Iron thrownaxe, -2147483855, -1, 7, 2147483647,
Jade bolt tips, -2147483856, -1, 6, 2147483647,
Lean snail, -2147483856, -1, 6, 2147483647,
Raw sardine, -2147483856, -1, 6, 2147483647,
Krandorian hops, -2147483856, -1, 6, 2147483647,
Pitta bread, -2147483856, -1, 6, 2147483647,
Thin snail meat, -2147483856, -1, 6, 2147483647,
Fur, -2147483856, -1, 6, 2147483647,
Toy doll, -2147483856, -1, 6, 2147483647,
Bronze dagger, -2147483856, -1, 6, 2147483647,
Ivory comb, -2147483856, -1, 6, 2147483647,
Batta tin, -2147483856, -1, 6, 2147483647,
Red feather, -2147483856, -1, 6, 2147483647,
Thatch spar light, -2147483856, -1, 6, 2147483647,
Bear fur, -2147483856, -1, 6, 2147483647,
Candle lantern, -2147483856, -1, 6, 2147483647,
Sickle mould, -2147483856, -1, 6, 2147483647,
Airtight pot, -2147483856, -1, 6, 2147483647,
Toy soldier, -2147483856, -1, 6, 2147483647,
Cup of hot water, -2147483856, -1, 6, 2147483647,
Gnomebowl mould, -2147483856, -1, 6, 2147483647,
Crunchy tray, -2147483856, -1, 6, 2147483647,
Raw oomlie, -2147483856, -1, 6, 2147483647,
Toy cat, -2147483856, -1, 6, 2147483647,
Cooked sweetcorn, -2147483857, -1, 5, 2147483647,
Kebab mix, -2147483857, -1, 5, 2147483647,
Spicy sauce, -2147483857, -1, 5, 2147483647,
Sweetcorn, -2147483857, -1, 5, 2147483647,
Uncooked meat pie, -2147483858, -1, 4, 2147483647,
Smoke rune, -2147483858, 12000, 4, 2147483647,
Opal bolts (e), -2147483858, -1, 4, 2147483647,
Opal bolts, -2147483858, -1, 4, 2147483647,
Toy mouse, -2147483858, -1, 4, 2147483647,
Scrambled egg, -2147483858, -1, 4, 2147483647,
Steam rune, -2147483858, 12000, 4, 2147483647,
Fried onions, -2147483858, -1, 4, 2147483647,
Uncooked egg, -2147483858, -1, 4, 2147483647,
Chopped garlic, -2147483858, -1, 4, 2147483647,
Potato with butter, -2147483858, -1, 4, 2147483647,
Pyre logs, -2147483858, -1, 4, 2147483647,
Uncooked berry pie, -2147483859, -1, 3, 2147483647,
White gloves, -2147483859, 100, 3, 2147483647,
Bronze javelin, -2147483859, -1, 3, 2147483647,
Bronze brutal, -2147483859, -1, 3, 2147483647,
Citizen trousers, -2147483859, -1, 3, 2147483647,
Pie recipe book, -2147483859, -1, 3, 2147483647,
Karambwan vessel, -2147483859, -1, 3, 2147483647,
Brandy, -2147483859, -1, 3, 2147483647,
Gin, -2147483859, -1, 3, 2147483647,
Iron javelin, -2147483859, -1, 3, 2147483647,
Citizen shoes, -2147483859, -1, 3, 2147483647,
Silver bolts, -2147483859, -1, 3, 2147483647,
Proboscis, -2147483859, 100, 3, 2147483647,
Opal bolt tips, -2147483859, -1, 3, 2147483647,
Asgarnian hops, -2147483859, -1, 3, 2147483647,
Holy mould, -2147483859, -1, 3, 2147483647,
Citizen top, -2147483859, -1, 3, 2147483647,
Whisky, -2147483859, -1, 3, 2147483647,
Moonlight mead, -2147483859, -1, 3, 2147483647,
Ugthanki meat, -2147483859, -1, 3, 2147483647,
Barley, -2147483860, -1, 2, 2147483647,
Water talisman, -2147483860, -1, 2, 2147483647,
Hammerstone hops, -2147483860, -1, 2, 2147483647,
Bronze thrownaxe, -2147483860, -1, 2, 2147483647,
Nature talisman, -2147483860, -1, 2, 2147483647,
Bread dough, -2147483860, -1, 2, 2147483647,
Cosmic talisman, -2147483860, 5000, 2, 2147483647,
Baked potato, -2147483860, -1, 2, 2147483647,
Pat of butter, -2147483860, -1, 2, 2147483647,
Blue wizard hat (t), -2147483861, -1, 1, 2147483647,
Spicy tomato, -2147483861, -1, 1, 2147483647,
Grog, -2147483861, -1, 1, 2147483647,
Orange chunks, -2147483861, -1, 1, 2147483647,
Chopped onion, -2147483861, -1, 1, 2147483647,
Cocktail guide, -2147483861, -1, 1, 2147483647,
Bob's black shirt, -2147483861, -1, 1, 2147483647,
Security book, -2147483861, -1, 1, 2147483647,
Mature cider, -2147483861, -1, 1, 2147483647,
Lemon, -2147483861, -1, 1, 2147483647,
Vegetable batta, -2147483861, -1, 1, 2147483647,
Toad's legs, -2147483861, -1, 1, 2147483647,
Cheese+tom batta, -2147483861, -1, 1, 2147483647,
King worm, -2147483861, -1, 1, 2147483647,
Bob's blue shirt, -2147483861, -1, 1, 2147483647,
Spicy crunchies, -2147483861, -1, 1, 2147483647,
Blue skirt (g), -2147483861, -1, 1, 2147483647,
Dark fishing bait, -2147483861, 8000, 1, 2147483647,
Chocolate bomb, -2147483861, -1, 1, 2147483647,
Sinew, -2147483861, -1, 1, 2147483647,
Body rune, -2147483861, 12000, 1, 2147483647,
Bob's green shirt, -2147483861, -1, 1, 2147483647,
Dwarven stout, -2147483861, -1, 1, 2147483647,
Gianne's cook book, -2147483861, -1, 1, 2147483647,
Wolfbone arrowtips, -2147483861, -1, 1, 2147483647,
Cocktail shaker, -2147483861, -1, 1, 2147483647,
Toad crunchies, -2147483861, -1, 1, 2147483647,
Raw yak meat, -2147483861, -1, 1, 2147483647,
Slayer's respite, -2147483861, -1, 1, 2147483647,
Black wizard hat (t), -2147483861, -1, 1, 2147483647,
Chocchip crunchies, -2147483861, -1, 1, 2147483647,
Worm crunchies, -2147483861, -1, 1, 2147483647,
Mature wmb, -2147483861, -1, 1, 2147483647,
Super kebab, -2147483861, -1, 1, 2147483647,
Rosemary, -2147483861, -1, 1, 2147483647,
Dragon bitter, -2147483861, -1, 1, 2147483647,
Toad batta, -2147483861, -1, 1, 2147483647,
Veg ball, -2147483861, -1, 1, 2147483647,
Bob's red shirt, -2147483861, -1, 1, 2147483647,
Cider, -2147483861, -1, 1, 2147483647,
Lime slices, -2147483861, -1, 1, 2147483647,
Chopped tomato, -2147483861, -1, 1, 2147483647,
Blue skirt (t), -2147483861, -1, 1, 2147483647,
Fruit batta, -2147483861, -1, 1, 2147483647,
Axeman's folly, -2147483861, -1, 1, 2147483647,
Gianne dough, -2147483861, -1, 1, 2147483647,
Swamp weed, -2147483861, -1, 1, 2147483647,
Lime, -2147483861, -1, 1, 2147483647,
Bob's purple shirt, -2147483861, -1, 1, 2147483647,
Shrunk ogleroot, -2147483861, -1, 1, 2147483647,
Black skirt, -2147483861, -1, 1, 2147483647,
Lemon slices, -2147483861, -1, 1, 2147483647,
Orange slices, -2147483861, -1, 1, 2147483647,
Stronghold notes, -2147483861, -1, 1, 2147483647,
Gnome spice, -2147483861, -1, 1, 2147483647,
Staff of the dead, -9223372036854176019, -1, 600003, 9223372036854775807,
Zamorakian hasta, -9223372036854596022, -1, 180000, 9223372036854775807,
Abyssal whip, -9223372036854704022, -1, 72000, 9223372036854775807,
Pegasian boots, -9223372036854731022, -1, 45000, 9223372036854775807,
Primordial boots, -9223372036854731022, -1, 45000, 9223372036854775807,
Rune plateskirt (t), -9223372036854737622, -1, 38400, 9223372036854775807,
Rune plateskirt (g), -9223372036854737622, -1, 38400, 9223372036854775807,
Amulet of the damned, -9223372036854741222, -1, 34800, 9223372036854775807,
Smouldering stone, -9223372036854749022, -1, 27000, 9223372036854775807,
Dragon boots, -9223372036854764022, -1, 12000, 9223372036854775807,
Amulet of glory, -9223372036854765447, -1, 10575, 9223372036854775807,
Guthix dragonhide, -9223372036854768222, 8, 7800, 9223372036854775807,
Dragon plate/skirt ornament kit, -9223372036854773022, -1, 3000, 9223372036854775807,
Maple blackjack (d), -9223372036854775062, -1, 960, 9223372036854775807,
Maple blackjack (o), -9223372036854775062, -1, 960, 9223372036854775807,
Hunter's crossbow, -9223372036854775242, -1, 780, 9223372036854775807,
Dragon bolts (e), -9223372036854775385, 11000, 637, 9223372036854775807,
Willow blackjack (o), -9223372036854775542, -1, 480, 9223372036854775807,
Willow blackjack (d), -9223372036854775542, -1, 480, 9223372036854775807,
Yak-hide armour (top), -9223372036854775722, -1, 300, 9223372036854775807,
Mages' book, -9223372036854775722, -1, 300, 9223372036854775807,
Oak blackjack (o), -9223372036854775782, -1, 240, 9223372036854775807,
Oak blackjack (d), -9223372036854775782, -1, 240, 9223372036854775807,
Dwarven stout (m), -9223372036854775808, -1, 1, 9223372036854775807,
Dragon bolt tips, -9223372036854775808, -1, 36, 9223372036854775807,
Wizard robe (blue), -9223372036854775808, -1, 9, 9223372036854775807,
Vampire dust, -9223372036854775808, -1, 1, 9223372036854775807,
Lit bug lantern, -9223372036854775808, -1, 78, 9223372036854775807,
Eye patch, -9223372036854775808, -1, 1, 9223372036854775807,
Face mask, -9223372036854775808, -1, 120, 9223372036854775807,

